**************************************************
Launching PinAPL-Py v2.7.4..
P. Spahn et al., UC San Diego (07/2017)
**************************************************


**************************************************
Reading data ...
**************************************************
Found sample Control_1
Found sample Control_2
Found sample ToxA_1
Found sample ToxA_2
Found sample ToxB_1
Found sample ToxB_2

Data input completed.




**************************************************
Running sequence quality control ...
**************************************************
Started analysis of Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 5% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 10% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 15% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 20% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 25% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 30% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 35% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 40% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 45% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 50% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 55% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 60% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 65% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 70% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 75% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 80% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 85% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 90% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 95% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 100% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Analysis complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Started analysis of ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 5% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 10% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 15% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 20% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 25% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 30% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 35% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 40% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 45% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 50% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 55% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 60% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 65% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 70% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 75% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 80% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 85% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 90% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 95% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 100% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Analysis complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Started analysis of ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 5% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 10% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 15% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 20% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 25% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 30% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 35% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 40% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 45% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 50% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 55% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 60% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 65% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 70% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 75% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 80% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 85% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 90% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 95% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 100% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Analysis complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Started analysis of ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 5% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 10% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 15% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 20% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 25% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 30% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 35% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 40% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 45% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 50% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 55% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 60% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 65% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 70% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 75% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 80% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 85% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 90% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 95% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 100% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Analysis complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Started analysis of Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 5% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 10% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 15% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 20% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 25% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 30% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 35% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 40% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 45% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 50% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 55% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 60% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 65% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 70% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 75% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 80% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 85% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 90% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 95% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 100% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Analysis complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Started analysis of ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 5% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 10% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 15% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 20% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 25% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 30% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 35% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 40% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 45% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 50% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 55% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 60% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 65% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 70% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 75% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 80% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 85% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 90% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 95% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 100% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Analysis complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
------------------------------------------------
Script completed.
Time elapsed (Quality control) [secs]: 28.026

Sequence quality control completed.




**************************************************
Trimming reads ...
**************************************************
Loading Control_R2_S15_L008_R1_001_x.fastq.gz
Loading ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Loading ToxB_R2_S4_L005_R1_001_x.fastq.gz
Loading ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Loading Control_R1_S14_L008_R1_001_x.fastq.gz
Loading ToxA_R2_S2_L005_R1_001_x.fastq.gz
Removing adapters ...
Adapter removal completed.
Writing logfiles...
------------------------------------------------
Script completed.
Time elapsed (Read trimming) [secs]: 13.558

Read trimming completed.




**************************************************
Aligning reads ...
**************************************************
Processing sample Control_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Aligning reads to library ...
499804 reads; of these:
  499804 (100.00%) were unpaired; of these:
    26944 (5.39%) aligned 0 times
    401486 (80.33%) aligned exactly 1 time
    71374 (14.28%) aligned >1 times
94.61% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 4.495
Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 1.940
Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.549
Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.025
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 9.251

Processing sample Control_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Aligning reads to library ...
499792 reads; of these:
  499792 (100.00%) were unpaired; of these:
    28504 (5.70%) aligned 0 times
    398325 (79.70%) aligned exactly 1 time
    72963 (14.60%) aligned >1 times
94.30% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 4.274
Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 1.929
Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.659
Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.022
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 9.115

Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Aligning reads to library ...
499290 reads; of these:
  499290 (100.00%) were unpaired; of these:
    21653 (4.34%) aligned 0 times
    401759 (80.47%) aligned exactly 1 time
    75878 (15.20%) aligned >1 times
95.66% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 4.292
Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 1.863
Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.589
Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.039
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 9.010

Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++++
Aligning reads to library ...
499892 reads; of these:
  499892 (100.00%) were unpaired; of these:
    28786 (5.76%) aligned 0 times
    396288 (79.27%) aligned exactly 1 time
    74818 (14.97%) aligned >1 times
94.24% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 4.157
Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
